Marca temporal,1- Género,2- Edad (años):,3- Lugar de residencia,4- Barrio/Localidad de residencia,5- Máximo nivel educativo alcanzado,6- ¿Cuál es su condición laboral?,7- ¿A qué te dedicas?   (especificar):,8 - ¿Conoce o recuerda algún caso de procedimientos policiales inadecuados y/o violentos?,9- ¿En cuál de estos tipos de prácticas se encuadra mejor el caso que conoce/conoció?,10- ¿Recuerda qué tipo de actividad se encontraban haciendo las personas involucradas en el caso?,11- ¿En qué barrio / zona ocurrió,12- ¿En qué horario o franja sucedió?,13- ¿Cuál era el sexo/género de las personas sobre la que se desplegaron esas prácticas?,14- ¿Y cuál diría que era el rango etario?,"15- ¿De 1 a 5, cuán relevante considera el problema de los abusos y violencia policial?","16- ¿De 1 a 5, cuán frecuente / regular considera que son las prácticas de abuso y violencia policial?","17-  ¿Considera que los abusos y la violencia policial suceden en…?
",18- ¿Considera que los abusos y la violencia policial usualmente suceden sobre personas del género…?,19- ¿Considera que los abusos y la violencia policial usualmente mayormente suceden sobre personas…?,"20- ¿Con qué frase de las siguientes tiene mayor grado de acuerdo?
Los casos de abuso y violencia policial..."
14/07/2025 18:54:39,Mujer,40,CABA,Barracas,Terciario incompleto,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Agresiones verbales, Cacheos o requisas arbitrarias","Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)",La Boca,Noche,"Varón, Mujer",Adultos (hasta 50 años),3,3,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Adultos (desde 31 hasta 50 años),...a veces quedan impunes en el sistema judicial
14/07/2025 19:09:49,Mujer,43,CABA,Barracas,Universitario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Amenazas, Cacheos o requisas arbitrarias, Agresiones fisicas","Se metieron en su casa ","Congreso/ Bernal ",Mañana,"Varón, Mujer",Adultos mayores (más de 50 años),5,4,"Todos los barrios, sin distinción","Varón, Mujer, Mujer trans, Varón trans, Sin distinción",Sin distinción,...siempre quedan impunes en el sistema judicial
14/07/2025 19:11:30,Mujer,33,CABA,Barracas,Terciario incompleto,Estudiante -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,5,5,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
14/07/2025 19:17:06,Mujer,42,GBA,Avellaneda,Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,4,3,"Todos los barrios, sin distinción","Mujer trans, Varón trans, Sin distinción",Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
14/07/2025 19:34:05,Varon,73,CABA,Palermo,Universitario completo,Jubilado/a -> pase a pregunta 8,Trabajador Independiente,Si -> pase a pregunta 9,Intimidaciones,Transitando la vía pública,PCIA. BS AS,Mañana,Varón,Adultos (hasta 50 años),1,1,Ninguna de las anteriores,Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
14/07/2025 19:34:54,Mujer,36,CABA,Barracas,Terciario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Agresiones verbales, Cacheos o requisas arbitrarias, Agresiones fisicas",Participando de una actividad política,Microcentro,No sabe / no recuerda,No sabe,Adultos (hasta 50 años),5,5,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
14/07/2025 20:13:52,Varon,38,CABA,Barracas,Secundario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Agresiones fisicas","Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)",Retiro,Tarde,Varón,Jóvenes (hasta 30 años),5,4,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Adultos (desde 31 hasta 50 años),...siempre quedan impunes en el sistema judicial
14/07/2025 20:52:33,Mujer,44,CABA,Parque Patricios,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,3,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
14/07/2025 21:13:24,Mujer,43,CABA,Parque Patricios,Postgrado completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,5,3,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
14/07/2025 21:13:27,Mujer,44,GBA,"Avellaneda ",Secundario completo,Desocupado -> pase a pregunta 8,Ama de casa,No -> pase a pregunta 15,,,,,,,3,3,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Sin distinción,...a veces quedan impunes en el sistema judicial
14/07/2025 21:21:12,Mujer,50,CABA,La Boca,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,Si -> pase a pregunta 9,"Agresiones verbales, Cacheos o requisas arbitrarias",Participando de una actividad política,"San Telmo ",Mañana,Varón,Jóvenes (hasta 30 años),5,5,"Todos los barrios, sin distinción",Sin distinción,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
14/07/2025 21:28:16,Mujer,46,CABA,Barracas,Terciario completo,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,Agresiones verbales,"Trabajando en la vía pública (vendedores ambulantes, cuidacoches, etc.)","Bajo flores ",Mañana,Varón,Muy jóvenes (adolescentes hasta 18 años),5,5,Sólo en los barrios populares / empobrecidos,Mujer,Muy jóvenes (adolescentes hasta 18 años),...siempre quedan impunes en el sistema judicial
14/07/2025 21:30:48,Mujer,32,CABA,Barracas,Universitario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,,,,,,,4,3,Sólo en los barrios populares / empobrecidos,Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
14/07/2025 21:41:38,Mujer,20,CABA,Nueva Popeya,Universitario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,"Agresiones verbales, Amenazas, Cacheos o requisas arbitrarias",Participando de una actividad política,,No sabe / no recuerda,Varón,Jóvenes (hasta 30 años),4,3,"Más en los barrios empobrecidos, pero también en otras zonas","Varón, Mujer trans, Varón trans",Adultos (desde 31 hasta 50 años),...siempre quedan impunes en el sistema judicial
14/07/2025 21:49:15,Mujer,56,CABA,La Boca,Terciario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,No -> pase a pregunta 15,"Intimidaciones, Agresiones verbales",Transitando la vía pública,La matanza,Noche,Varón,Jóvenes (hasta 30 años),3,3,"Más en los barrios empobrecidos, pero también en otras zonas",Mujer,Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
15/07/2025 16:59:17,Varon,49,GBA,Dock sud,Secundario completo,Ocupado -> pase a pregunta 7,Relación de Dependencia,No -> pase a pregunta 15,Ninguno,Ninguno,Ninguno,No sabe / no recuerda,No sabe,No se/ no puedo precisarlo,5,4,"Todos los barrios, sin distinción",Sin distinción,Sin distinción,...siempre quedan impunes en el sistema judicial
16/07/2025 22:33:35,Mujer,22,CABA,Barracas,Universitario incompleto,Estudiante -> pase a pregunta 8,,Si -> pase a pregunta 9,Muerte,Transitando la vía pública,Barracas,No sabe / no recuerda,Varón,Muy jóvenes (adolescentes hasta 18 años),5,5,"Más en los barrios empobrecidos, pero también en otras zonas",Varón,Sin distinción,...a veces quedan impunes en el sistema judicial
25/07/2025 18:44:40,Varon,49,CABA,Floresta,Universitario completo,No aplica / no corresponde -> pase a pregunta 8,Relación de Dependencia,Si -> pase a pregunta 9,Cacheos o requisas arbitrarias,No se/no puedo precisarlo,Caballito,Madrugada,Varón,Adultos (hasta 50 años),5,5,"Más en los barrios acomodados, pero también las zonas empobrecidas",Varón,Adultos (desde 31 hasta 50 años),...a veces quedan impunes en el sistema judicial
27/07/2025 11:42:12,Mujer,27,CABA,Floresta,Terciario incompleto,Ocupado -> pase a pregunta 7,Trabajador Independiente,Si -> pase a pregunta 9,"Intimidaciones, Agresiones verbales, Amenazas, Cacheos o requisas arbitrarias, Agresiones fisicas",Durmiendo en el espacio público,microcentro,Noche,Varón,Jóvenes (hasta 30 años),5,5,"Todos los barrios, sin distinción","Varón, Mujer trans, Varón trans",Adultos (desde 31 hasta 50 años),...siempre quedan impunes en el sistema judicial
1/08/2025 13:17:29,Mujer,18,CABA,Palermo,Secundario completo,Estudiante -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,5,4,"Más en los barrios empobrecidos, pero también en otras zonas","Mujer, Mujer trans, Varón trans",Adultos mayores (más de 50 años),...siempre quedan impunes en el sistema judicial
1/08/2025 13:23:27,Mujer,18,CABA,Recoleta,Secundario completo,Estudiante -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,4,3,"Más en los barrios empobrecidos, pero también en otras zonas",Sin distinción,Jóvenes (desde 19 hasta 30 años),...siempre quedan impunes en el sistema judicial
1/08/2025 13:28:05,Mujer,19,CABA,Palermo,Secundario completo,Estudiante -> pase a pregunta 8,,No -> pase a pregunta 15,,,,,,,5,4,"Más en los barrios empobrecidos, pero también en otras zonas","Mujer, Mujer trans, Varón trans, No-Binarie",Jóvenes (desde 19 hasta 30 años),...a veces quedan impunes en el sistema judicial
